name, order, ra, dec, slopes[0], slopes[1],  slopes_sigma[0], slopes_sigma[1], change_point, change_point_sigma, log_marginal_likelihood
Source_RA:5d49m16.79490091s_DEC:-25d36m27.14634248s, 1, 5.821331916918065, -25.60754065068975, -0.9710571500186996, 0.162794388654032, 0.3689280277147074, 0.864953115937439, [1.3774710021289098], [0.15549799764571745], 66.73931992842937
Source_RA:5d49m16.24038551s_DEC:-25d49m45.83445211s, 1, 5.821177884863191, -25.82939845892034, -1.2336426420952709, -0.9688345846988182, 0.1618635956065158, 1.004365638858168, [1.401856984693305], [0.19412814572928622], 71.70671425238363
Source_RA:5d48m52.22509207s_DEC:-25d32m46.03540557s, 1, 5.814506970019605, -25.54612094599221, -1.3800636462095517, 0.8075668476098373, 0.26096605468006084, 1.5469055795880706, [1.4580613707230332], [0.11201895452150841], 63.05916132815306
Source_RA:5d47m25.88109846s_DEC:-25d21m58.09715951s, 1, 5.7905225273494, -25.366138099865257, -0.7954123638491506, -0.5992649374653513, 0.6953526105874693, 1.3021967384890483, [1.314150623613409], [0.2399404202852881], 64.29363576978925
Source_RA:5d47m33.87489256s_DEC:-26d18m32.62173755s, 1, 5.792743025711797, -26.309061593764625, -0.29026596604893207, 0.07600888108640608, 0.5456397496167125, 1.5352826282633238, [1.3432517871163863], [0.2129885640544673], 57.89461735757818
Source_RA:5d47m12.00616014s_DEC:-26d02m16.59366821s, 1, 5.786668377817078, -26.037942685614848, -0.7662069099033132, 0.7570543782330973, 0.02058885505639644, 0.1001445529315158, [1.4127231717714837], [0.010140956373100602], 53.103654731589565
Source_RA:5d46m50.96484888s_DEC:-25d35m31.86209918s, 1, 5.780823569133121, -25.592183916437964, 0.05876276242308231, 1.5760478867583045, 0.04900911364703103, 0.9053978540718889, [1.5518623761165253], [0.04849254565207947], 70.50619749479374
Source_RA:5d46m29.47434798s_DEC:-26d15m59.10905081s, 1, 5.774853985549202, -26.266419180779977, -0.3560638565332094, 1.8177088315136034, 0.07953564343353968, 0.36987633036787976, [1.4165970886717965], [0.025105244873658956], 59.48112063385247
Source_RA:5d45m43.32640061s_DEC:-25d26m58.75656997s, 1, 5.762035111279311, -25.44965460276925, -1.0553578001527983, -0.19750041156371284, 0.4552000422575194, 1.5680979816452931, [1.3935616442032293], [0.19796986051302917], 65.48645273187132
Source_RA:5d44m43.41407124s_DEC:-25d28m31.66874103s, 1, 5.745392797567925, -25.4754635391741, -1.1144860129043113, 0.8713548517414159, 0.22540441423378824, 0.6979874302024839, [1.407083113463305], [0.07120059140863125], 66.86908063060004
Source_RA:5d43m26.21128618s_DEC:-26d06m49.41903026s, 1, 5.723947579494484, -26.11372750840442, -0.8496049651206908, 0.3653564875611216, 0.26648345700108134, 1.3303475920250154, [1.400351092521729], [0.17393304380372168], 66.15861862581345
Source_RA:5d41m46.80604598s_DEC:-25d09m34.4822623s, 1, 5.696335012771131, -25.15957840619425, -0.45800897832700926, -0.12515793782113235, 0.3731377138086032, 0.7943341189816784, [1.3424466353367683], [0.21720642764833872], 60.529625995207226
Source_RA:5d41m13.05738561s_DEC:-26d09m25.41624062s, 1, 5.686960384892029, -26.157060066837737, -0.011587718344501148, 1.6820057147616847, 0.39611528027468335, 0.9549324368515486, [1.3695942988803687], [0.12973842760801108], 63.459775455898516
Source_RA:5d39m56.22854937s_DEC:-25d58m25.52098138s, 1, 5.66561904149248, -25.97375582816214, -0.7683543274520476, -0.339993010627142, 0.5753749396602412, 1.1214650300436486, [1.2974607671058833], [0.24380969153224546], 64.71948136237738
Source_RA:5d39m18.50304954s_DEC:-25d46m01.26619441s, 1, 5.655139735982488, -25.767018387334932, -1.3121645722666189, 0.17108841125015448, 0.21481284695545552, 0.923335197055385, [1.425116007363762], [0.11272330522318343], 70.57443121314036
Source_RA:5d38m41.51227491s_DEC:-26d00m25.59899332s, 1, 5.644864520808859, -26.00711083147816, -0.9653959239626407, -0.03807736339727404, 0.46874343398330187, 1.069291079873605, [1.360027398392477], [0.19206369469453252], 65.62065082667766
Source_RA:5d38m17.23247966s_DEC:-25d34m57.4352996s, 1, 5.6381201332389, -25.58262091655568, -0.8065814060370501, -0.08557688379858315, 0.23877794325171342, 1.1956600644667743, [1.4545335917414741], [0.15296610633451027], 68.49129116297024
Source_RA:5d37m15.01394384s_DEC:-25d23m56.97218227s, 1, 5.620837206622363, -25.39915893951815, -1.4270556249257413, 0.7151420378339189, 0.4266174563828376, 0.9338881706044031, [1.3680339488266635], [0.11062011126479143], 65.46460893970352
Source_RA:5d37m12.55483692s_DEC:-26d11m24.50608915s, 1, 5.620154121366074, -26.190140580319742, -1.0506411162385547, 0.37689556038313876, 0.14252946217695725, 0.24218562693981663, [1.3297875234013445], [0.04245519685244563], 68.98767004822328
Source_RA:5d37m02.69380785s_DEC:-25d53m21.93117375s, 1, 5.6174149466249075, -25.88942532604192, 0.3856685931661717, 1.2556482209726951, 0.046323827653042424, 0.29117273192650295, [1.4916276408665465], [0.04598265742355038], 67.69642701246369
Source_RA:5d36m41.91198s_DEC:-25d20m02.73347649s, 1, 5.611642216665938, -25.334092632358384, -0.937999198985249, 0.42756921909518075, 0.5630370602490997, 1.1752968033514923, [1.3460921086564108], [0.17259323185059258], 61.57237888540482
Source_RA:5d34m37.04537808s_DEC:-25d42m03.34633353s, 1, 5.576957049466957, -25.700929537091774, -0.7039619693384839, -0.33656959193133085, 0.44691296387017, 1.0903471036258137, [1.3397280262749283], [0.24524854922349276], 70.59586656593183
Source_RA:5d34m31.21681022s_DEC:-25d27m25.61262103s, 1, 5.575338002838383, -25.45711461695224, 0.012210767436207937, 0.7015180718096661, 0.1535946737161788, 1.1517442203192918, [1.4906258115375064], [0.15545158850249483], 70.58746917676396
Source_RA:5d33m31.82613356s_DEC:-25d24m28.99983273s, 1, 5.558840592654545, -25.408055509090357, -0.4719073089933529, 0.9946143674995289, 0.05778163540692226, 0.9896431732083, [1.5455277712388091], [0.06342392263809286], 69.99990007106437
Source_RA:5d32m34.70942076s_DEC:-25d41m59.64793637s, 1, 5.542974839101355, -25.69990220454605, -1.4304876395484654, -0.6405398114113919, 0.13232085374967473, 0.6550849951592655, [1.4396857052882401], [0.11934372653722657], 72.89435868710518
Source_RA:5d32m27.39780469s_DEC:-25d39m07.5672388s, 1, 5.540943834637113, -25.652102010779153, -1.3331340043397821, 0.11444696411767696, 0.18525532798557431, 1.3932738487845333, [1.4950637820145358], [0.10973853043455528], 69.80219596543937
Source_RA:5d32m21.21330006s_DEC:-25d50m34.85888792s, 1, 5.539225916684157, -25.843016357755054, -0.8997816961873365, -0.9094203534452743, 0.4247576017599484, 1.1270167235875639, [1.3295041176465234], [0.22673896462521623], 70.50083577426514
Source_RA:5d32m11.08120639s_DEC:-25d33m44.80748469s, 1, 5.536411446219999, -25.562446523525036, -0.8722780443545906, -0.3427561181366649, 0.08189677262168477, 0.955340977707004, [1.5063612515524032], [0.12899106663018925], 72.30018835619656
Source_RA:5d31m55.2379606s_DEC:-25d07m32.44189402s, 1, 5.532010544610637, -25.12567830389524, -0.8935424118973709, 0.14744656892769203, 0.6747899373541862, 1.3182973644905736, [1.3676310359391697], [0.2101211132609253], 63.4741854911648
Source_RA:5d29m57.19774591s_DEC:-25d47m19.33475809s, 1, 5.4992215960874535, -25.788704099469136, -0.8755795723383146, -0.893901293279274, 0.39996650546937257, 0.8886221094491488, [1.247193258361242], [0.25762568947175607], 72.04011711240574
Source_RA:5d29m27.56728827s_DEC:-25d15m15.24907641s, 1, 5.490990913408063, -25.254235854558303, 0.28605416627612207, 1.3034424038586565, 0.17425134088068467, 1.2088294848643404, [1.4841276923473297], [0.1543223482458676], 67.84601904380825
Source_RA:5d27m01.88604834s_DEC:-25d39m58.62082045s, 1, 5.450523902317433, -25.666283561236842, -0.3221973353219202, -0.234681333707831, 0.49357032092839465, 0.6669250719458846, [1.3125736647317103], [0.23562016601668173], 73.54171801262589
Source_RA:5d26m53.89917941s_DEC:-25d35m05.34158574s, 1, 5.4483053276143645, -25.58481710715025, -1.4473469012741693, -1.1609094786602108, 0.07957924023262129, 0.6924622238017885, [1.260949948560738], [0.25049914509162735], 75.79878745069904
Source_RA:5d25m27.41509069s_DEC:-25d40m23.36735318s, 1, 5.424281969636109, -25.673157598104964, -0.2310733151897789, 0.26749577254960305, 0.01350371225995463, 0.40915991142276603, [1.540322170514387], [0.03651261407333307], 73.17158894518035
Source_RA:5d25m23.25079666s_DEC:-25d26m18.24883947s, 1, 5.42312522129458, -25.438402455409438, -1.3583438724444383, -0.7319204095604769, 0.36773493152285197, 0.9375504384885414, [1.4018740761151893], [0.18294616470411132], 74.33526489774611
Source_RA:5d25m20.40980444s_DEC:-25d29m07.34317909s, 1, 5.422336056789492, -25.48537310530407, -0.8801900965955507, -0.5125701381708802, 0.17617511581927459, 0.8377396196570036, [1.405964931917641], [0.20191292017171505], 73.82769179457438
Source_RA:5d25m08.41695403s_DEC:-25d25m44.32530939s, 1, 5.41900470945258, -25.428979252608833, -0.6361040429170756, -0.21766226799838614, 0.3007272358773648, 0.9784263431121438, [1.3296024815421525], [0.24162442077361282], 71.82752205970424
Source_RA:5d24m49.12629096s_DEC:-25d44m23.03644902s, 1, 5.413646191933168, -25.739732346950422, -0.43319851325274145, -0.0130168418638956, 0.008756884499361885, 0.19136841317760422, [1.5455479714983342], [0.023927222879894804], 71.76893240221493
Source_RA:5d24m32.95203283s_DEC:-25d44m41.57779238s, 1, 5.409153342452795, -25.744882720104222, -0.9682464206784264, -0.317144463211364, 0.015293432894478603, 0.6272056625835118, [1.517717719717204], [0.08568584104765192], 72.91612882152252
Source_RA:5d23m39.99202532s_DEC:-25d55m01.38396237s, 1, 5.394442229254538, -25.917051100658608, -0.8338841095749975, -0.1608609306160086, 0.18009975377210755, 1.0928292549450247, [1.453224024268051], [0.16529935619722005], 71.35521458507746
Source_RA:5d23m29.96188185s_DEC:-26d17m19.35863563s, 1, 5.391656078292537, -26.288710732118517, -0.13659306896514406, 0.9432115562972747, 0.14515647225670766, 1.0620488400460977, [1.4547960530960455], [0.1630774370542528], 68.12370104060214
Source_RA:5d23m26.4119651s_DEC:-25d35m56.06093185s, 1, 5.390669990305226, -25.598905814401643, 0.8875196964177924, 0.5574941452381933, 0.2959839783157652, 0.46585741402959896, [1.3015392019969096], [0.17001548281241752], 71.19638268561269
Source_RA:5d23m23.94572962s_DEC:-26d11m27.29711305s, 1, 5.389984924893456, -26.190915864734944, -0.26809925744203444, -0.5292887385143338, 0.5200112422003434, 0.9710435066233785, [1.2981204291084645], [0.2567284660932828], 71.57843342733469
Source_RA:5d23m16.83076478s_DEC:-25d53m22.08193814s, 1, 5.38800854577113, -25.889467205038187, -0.47086076242972036, 0.29839212368148066, 0.011293721154612925, 0.8546248204577386, [1.572470444675363], [0.0621207987758865], 75.42562930965614
Source_RA:5d23m00.70112266s_DEC:-26d08m15.57449861s, 1, 5.38352808962804, -26.137659582946185, -1.1880022275148947, -0.5347700039056265, 0.019670975628005405, 0.02089341288769599, [1.3626752313904484], [0.012223564713351313], 52.47058678731764
Source_RA:5d22m57.79201467s_DEC:-25d46m23.74480756s, 1, 5.38272000407607, -25.773262446544766, -0.9080880085004065, -0.8308784856278526, 0.5668465898458015, 1.125857742765752, [1.3085284844911445], [0.24927528702569698], 70.04660316260181
Source_RA:5d22m25.99236529s_DEC:-25d16m34.0213651s, 1, 5.373886768136511, -25.276117045860406, -0.10311057525876069, 0.9613393914143329, 0.14260927626079528, 1.0372766010610786, [1.467023910830431], [0.15604166560059546], 67.26401226176957
Source_RA:5d21m50.7145899s_DEC:-26d09m44.55453327s, 1, 5.364087386083691, -26.162376259240848, -0.6220260193532331, 0.47566488657795825, 0.3657156635276825, 0.6022224499126961, [1.3501348163826588], [0.1308395346499769], 69.69658867943396
Source_RA:5d21m03.13516412s_DEC:-25d47m37.03235775s, 1, 5.350870878922626, -25.793620099373854, -0.836326706325888, -0.4223001008630366, 0.06680144242862282, 0.8968660844315013, [1.4807344653673251], [0.1674568203973501], 77.39709171448843
Source_RA:5d21m03.31159282s_DEC:-25d38m40.03021386s, 1, 5.350919886893748, -25.644452837182424, -0.5458683290575855, -1.2990407411609608, 0.821200744994144, 0.7756125632384956, [1.2172788572471], [0.2749772358512746], 74.81249951618004
Source_RA:5d21m00.86876825s_DEC:-26d15m40.42313952s, 1, 5.350241324514886, -26.26122864986723, -0.16733428511711002, 1.0476514422150878, 0.16173512258533562, 0.3062271511230934, [1.3493156487452524], [0.06418265202808089], 69.9471957287365
Source_RA:5d20m34.84092234s_DEC:-25d56m18.2946925s, 1, 5.343011367316354, -25.938415192361358, -0.45101360124379464, -0.16587863010235807, 0.030785386517907125, 0.44750177211047787, [1.3341430965879297], [0.21735161549856097], 74.91063039526978
Source_RA:5d19m09.57105843s_DEC:-25d34m54.51790323s, 1, 5.319325294009236, -25.58181052867512, -0.08337515653505821, 0.17356820484756277, 0.5126672845759835, 0.6889450616301654, [1.3128934450598735], [0.24028781152691936], 72.40545457890924
Source_RA:5d19m04.49028823s_DEC:-25d32m59.76628821s, 1, 5.317913968952289, -25.549935080059317, -0.5444612803144383, -1.1157242152787379, 0.6137814498032604, 1.036476993397317, [1.3300960554920205], [0.23052521936125914], 73.68029681509645
Source_RA:5d18m22.86283511s_DEC:-25d27m04.84032249s, 1, 5.306350787531515, -25.451344534024358, -0.8944516848421513, -0.21363600851560538, 0.12836502553991364, 1.0503553039408184, [1.4699491846235517], [0.17156887401708798], 74.29570872711936
Source_RA:5d18m13.49104101s_DEC:-25d47m20.72915438s, 1, 5.303747511391196, -25.789091431771176, -0.7051415915521299, -0.7718458365840968, 0.5644529314246602, 0.9118016705007786, [1.2632739509045514], [0.2586481596085095], 72.57114675133533
Source_RA:5d17m39.41280932s_DEC:-25d58m46.54817554s, 1, 5.294281335921875, -25.979596715428162, -0.9877625855423283, -0.4532024821724854, 0.03938454809529124, 0.7696603258556272, [1.4433173004730293], [0.12720385223216232], 76.18674688903896
Source_RA:5d17m08.06553763s_DEC:-25d45m16.56670811s, 1, 5.285573760452726, -25.754601863362602, -0.11057290949895465, -0.6176304022382042, 0.41937707583333506, 1.0258754489163258, [1.3281376987279911], [0.25652232124231833], 70.75293194011213
Source_RA:5d16m41.17302831s_DEC:-25d49m25.78773026s, 1, 5.278103618974992, -25.823829925072317, -0.8366661353280507, -0.450304972813783, 0.43974554716650627, 0.9670086557582681, [1.3191059164540675], [0.22901955303784555], 70.65806055030218
